Opening 512 x 512 window
OpenGL version: 4.2.0 NVIDIA 304.88
Using GLEW 1.6.0
data[24752] = 6188
data[24753] = 6203
data[24754] = 0
data[24755] = 2
Visited BSTNodeIndex 6189
data[24756] = 6189
data[24757] = 6205
data[24758] = 0
data[24759] = 1
Visited BSTNodeIndex 6190
data[24760] = 6190
data[24761] = 6207
data[24762] = 0
data[24763] = 1
Visited BSTNodeIndex 6191
data[24764] = 6191
data[24765] = 6209
data[24766] = 0
data[24767] = 1
Visited BSTNodeIndex 6192
data[24768] = 6192
data[24769] = 6211
data[24770] = 0
data[24771] = 1
Visited BSTNodeIndex 6193
data[24772] = 6193
data[24773] = 6213
data[24774] = 0
data[24775] = 1
Visited BSTNodeIndex 6194
data[24776] = 6194
data[24777] = 6215
data[24778] = 0
data[24779] = 1
Visited BSTNodeIndex 6195
data[24780] = 6195
data[24781] = 6217
data[24782] = 0
data[24783] = 1
Visited BSTNodeIndex 6196
data[24784] = 6196
data[24785] = 6219
data[24786] = 0
data[24787] = 1
Visited BSTNodeIndex 6197
data[24788] = 6197
data[24789] = 6221
data[24790] = 0
data[24791] = 1
Visited BSTNodeIndex 6198
data[24792] = 6198
data[24793] = 6223
data[24794] = 0
data[24795] = 1
Visited BSTNodeIndex 6199
data[24796] = 6199
data[24797] = 6225
data[24798] = 0
data[24799] = 1
Visited BSTNodeIndex 6200
data[24800] = 6200
data[24801] = 6227
data[24802] = 0
data[24803] = 1
Visited BSTNodeIndex 6201
data[24804] = 6201
data[24805] = 6229
data[24806] = 0
data[24807] = 1
Visited BSTNodeIndex 6202
data[24808] = 6202
data[24809] = 6231
data[24810] = 0
data[24811] = 1
Visited BSTNodeIndex 6203
data[24812] = 6203
data[24813] = 6233
data[24814] = 0
data[24815] = 1
Visited BSTNodeIndex 6204
data[24816] = 6204
data[24817] = 6235
data[24818] = 0
data[24819] = 1
Visited BSTNodeIndex 6205
data[24820] = 6205
data[24821] = -1
data[24822] = 0
data[24823] = 0
Visited BSTNodeIndex 6206
data[24824] = 6206
data[24825] = -1
data[24826] = 0
data[24827] = 0
Visited BSTNodeIndex 6207
data[24828] = 6207
data[24829] = -1
data[24830] = 0
data[24831] = 0
Visited BSTNodeIndex 6208
data[24832] = 6208
data[24833] = -1
data[24834] = 0
data[24835] = 0
Visited BSTNodeIndex 6209
data[24836] = 6209
data[24837] = -1
data[24838] = 0
data[24839] = 0
Visited BSTNodeIndex 6210
data[24840] = 6210
data[24841] = -1
data[24842] = 0
data[24843] = 0
Visited BSTNodeIndex 6211
data[24844] = 6211
data[24845] = -1
data[24846] = 0
data[24847] = 0
Visited BSTNodeIndex 6212
data[24848] = 6212
data[24849] = -1
data[24850] = 0
data[24851] = 0
Visited BSTNodeIndex 6213
data[24852] = 6213
data[24853] = -1
data[24854] = 0
data[24855] = 0
Visited BSTNodeIndex 6214
data[24856] = 6214
data[24857] = -1
data[24858] = 0
data[24859] = 0
Visited BSTNodeIndex 6215
data[24860] = 6215
data[24861] = -1
data[24862] = 0
data[24863] = 0
Visited BSTNodeIndex 6216
data[24864] = 6216
data[24865] = -1
data[24866] = 0
data[24867] = 0
Visited BSTNodeIndex 6217
data[24868] = 6217
data[24869] = -1
data[24870] = 0
data[24871] = 0
Visited BSTNodeIndex 6218
data[24872] = 6218
data[24873] = -1
data[24874] = 0
data[24875] = 0
Visited BSTNodeIndex 6219
data[24876] = 6219
data[24877] = -1
data[24878] = 0
data[24879] = 0
Visited BSTNodeIndex 6220
data[24880] = 6220
data[24881] = -1
data[24882] = 0
data[24883] = 0
Visited BSTNodeIndex 6221
data[24884] = 6221
data[24885] = -1
data[24886] = 0
data[24887] = 0
Visited BSTNodeIndex 6222
data[24888] = 6222
data[24889] = -1
data[24890] = 0
data[24891] = 0
Visited BSTNodeIndex 6223
data[24892] = 6223
data[24893] = -1
data[24894] = 0
data[24895] = 0
Visited BSTNodeIndex 6224
data[24896] = 6224
data[24897] = -1
data[24898] = 0
data[24899] = 0
Visited BSTNodeIndex 6225
data[24900] = 6225
data[24901] = -1
data[24902] = 0
data[24903] = 0
Visited BSTNodeIndex 6226
data[24904] = 6226
data[24905] = -1
data[24906] = 0
data[24907] = 0
Visited BSTNodeIndex 6227
data[24908] = 6227
data[24909] = -1
data[24910] = 0
data[24911] = 0
Visited BSTNodeIndex 6228
data[24912] = 6228
data[24913] = -1
data[24914] = 0
data[24915] = 0
Visited BSTNodeIndex 6229
data[24916] = 6229
data[24917] = -1
data[24918] = 0
data[24919] = 0
Visited BSTNodeIndex 6230
data[24920] = 6230
data[24921] = -1
data[24922] = 0
data[24923] = 0
Visited BSTNodeIndex 6231
data[24924] = 6231
data[24925] = -1
data[24926] = 0
data[24927] = 0
Visited BSTNodeIndex 6232
data[24928] = 6232
data[24929] = -1
data[24930] = 0
data[24931] = 0
Visited BSTNodeIndex 6233
data[24932] = 6233
data[24933] = -1
data[24934] = 0
data[24935] = 0
Visited BSTNodeIndex 6234
data[24936] = 6234
data[24937] = -1
data[24938] = 0
data[24939] = 0
Visited BSTNodeIndex 6235
data[24940] = 6235
data[24941] = -1
data[24942] = 0
data[24943] = 0
Visited BSTNodeIndex 6236
data[24944] = 6236
data[24945] = -1
data[24946] = 0
data[24947] = 0
Visited BSTNodeIndex 6237
data[24948] = 6237
data[24949] = -1
data[24950] = 0
data[24951] = 5
Visited BSTNodeIndex 6238
data[24952] = 6238
data[24953] = 6240
data[24954] = 0
data[24955] = 4
Visited BSTNodeIndex 6239
data[24956] = 6239
data[24957] = 6242
data[24958] = 0
data[24959] = 4
Visited BSTNodeIndex 6240
data[24960] = 6240
data[24961] = 6244
data[24962] = 0
data[24963] = 3
Visited BSTNodeIndex 6241
data[24964] = 6241
data[24965] = 6246
data[24966] = 0
data[24967] = 3
Visited BSTNodeIndex 6242
data[24968] = 6242
data[24969] = 6248
data[24970] = 0
data[24971] = 3
Visited BSTNodeIndex 6243
data[24972] = 6243
data[24973] = 6250
data[24974] = 0
data[24975] = 3
Visited BSTNodeIndex 6244
data[24976] = 6244
data[24977] = 6252
data[24978] = 0
data[24979] = 2
Visited BSTNodeIndex 6245
data[24980] = 6245
data[24981] = 6254
data[24982] = 0
data[24983] = 2
Visited BSTNodeIndex 6246
data[24984] = 6246
data[24985] = 6256
data[24986] = 0
data[24987] = 2
Visited BSTNodeIndex 6247
data[24988] = 6247
data[24989] = 6258
data[24990] = 0
data[24991] = 2
Visited BSTNodeIndex 6248
data[24992] = 6248
data[24993] = 6260
data[24994] = 0
data[24995] = 2
Visited BSTNodeIndex 6249
data[24996] = 6249
data[24997] = 6262
data[24998] = 0
data[24999] = 2
Visited BSTNodeIndex 6250
data[25000] = 6250
data[25001] = 6264
data[25002] = 0
data[25003] = 2
Visited BSTNodeIndex 6251
data[25004] = 6251
data[25005] = 6266
data[25006] = 0
data[25007] = 2
Visited BSTNodeIndex 6252
data[25008] = 6252
data[25009] = 6268
data[25010] = 0
data[25011] = 1
Visited BSTNodeIndex 6253
data[25012] = 6253
data[25013] = 6270
data[25014] = 0
data[25015] = 1
Visited BSTNodeIndex 6254
data[25016] = 6254
data[25017] = 6272
data[25018] = 0
data[25019] = 1
Visited BSTNodeIndex 6255
data[25020] = 6255
data[25021] = 6274
data[25022] = 0
data[25023] = 1
Visited BSTNodeIndex 6256
data[25024] = 6256
data[25025] = 6276
data[25026] = 0
data[25027] = 1
Visited BSTNodeIndex 6257
data[25028] = 6257
data[25029] = 6278
data[25030] = 0
data[25031] = 1
Visited BSTNodeIndex 6258
data[25032] = 6258
data[25033] = 6280
data[25034] = 0
data[25035] = 1
Visited BSTNodeIndex 6259
data[25036] = 6259
data[25037] = 6282
data[25038] = 0
data[25039] = 1
Visited BSTNodeIndex 6260
data[25040] = 6260
data[25041] = 6284
data[25042] = 0
data[25043] = 1
Visited BSTNodeIndex 6261
data[25044] = 6261
data[25045] = 6286
data[25046] = 0
data[25047] = 1
Visited BSTNodeIndex 6262
data[25048] = 6262
data[25049] = 6288
data[25050] = 0
data[25051] = 1
Visited BSTNodeIndex 6263
data[25052] = 6263
data[25053] = 6290
data[25054] = 0
data[25055] = 1
Visited BSTNodeIndex 6264
data[25056] = 6264
data[25057] = 6292
data[25058] = 0
data[25059] = 1
Visited BSTNodeIndex 6265
data[25060] = 6265
data[25061] = 6294
data[25062] = 0
data[25063] = 1
Visited BSTNodeIndex 6266
data[25064] = 6266
data[25065] = 6296
data[25066] = 0
data[25067] = 1
Visited BSTNodeIndex 6267
data[25068] = 6267
data[25069] = 6298
data[25070] = 0
data[25071] = 1
Visited BSTNodeIndex 6268
data[25072] = 6268
data[25073] = -1
data[25074] = 0
data[25075] = 0
Visited BSTNodeIndex 6269
data[25076] = 6269
data[25077] = -1
data[25078] = 0
data[25079] = 0
Visited BSTNodeIndex 6270
data[25080] = 6270
data[25081] = -1
data[25082] = 0
data[25083] = 0
Visited BSTNodeIndex 6271
data[25084] = 6271
data[25085] = -1
data[25086] = 0
data[25087] = 0
Visited BSTNodeIndex 6272
data[25088] = 6272
data[25089] = -1
data[25090] = 0
data[25091] = 0
Visited BSTNodeIndex 6273
data[25092] = 6273
data[25093] = -1
data[25094] = 0
data[25095] = 0
Visited BSTNodeIndex 6274
data[25096] = 6274
data[25097] = -1
data[25098] = 0
data[25099] = 0
Visited BSTNodeIndex 6275
data[25100] = 6275
data[25101] = -1
data[25102] = 0
data[25103] = 0
Visited BSTNodeIndex 6276
data[25104] = 6276
data[25105] = -1
data[25106] = 0
data[25107] = 0
Visited BSTNodeIndex 6277
data[25108] = 6277
data[25109] = -1
data[25110] = 0
data[25111] = 0
Visited BSTNodeIndex 6278
data[25112] = 6278
data[25113] = -1
data[25114] = 0
data[25115] = 0
Visited BSTNodeIndex 6279
data[25116] = 6279
data[25117] = -1
data[25118] = 0
data[25119] = 0
Visited BSTNodeIndex 6280
data[25120] = 6280
data[25121] = -1
data[25122] = 0
data[25123] = 0
Visited BSTNodeIndex 6281
data[25124] = 6281
data[25125] = -1
data[25126] = 0
data[25127] = 0
Visited BSTNodeIndex 6282
data[25128] = 6282
data[25129] = -1
data[25130] = 0
data[25131] = 0
Visited BSTNodeIndex 6283
data[25132] = 6283
data[25133] = -1
data[25134] = 0
data[25135] = 0
Visited BSTNodeIndex 6284
data[25136] = 6284
data[25137] = -1
data[25138] = 0
data[25139] = 0
Visited BSTNodeIndex 6285
data[25140] = 6285
data[25141] = -1
data[25142] = 0
data[25143] = 0
Visited BSTNodeIndex 6286
data[25144] = 6286
data[25145] = -1
data[25146] = 0
data[25147] = 0
Visited BSTNodeIndex 6287
data[25148] = 6287
data[25149] = -1
data[25150] = 0
data[25151] = 0
Visited BSTNodeIndex 6288
data[25152] = 6288
data[25153] = -1
data[25154] = 0
data[25155] = 0
Visited BSTNodeIndex 6289
data[25156] = 6289
data[25157] = -1
data[25158] = 0
data[25159] = 0
Visited BSTNodeIndex 6290
data[25160] = 6290
data[25161] = -1
data[25162] = 0
data[25163] = 0
Visited BSTNodeIndex 6291
data[25164] = 6291
data[25165] = -1
data[25166] = 0
data[25167] = 0
Visited BSTNodeIndex 6292
data[25168] = 6292
data[25169] = -1
data[25170] = 0
data[25171] = 0
Visited BSTNodeIndex 6293
data[25172] = 6293
data[25173] = -1
data[25174] = 0
data[25175] = 0
Visited BSTNodeIndex 6294
data[25176] = 6294
data[25177] = -1
data[25178] = 0
data[25179] = 0
Visited BSTNodeIndex 6295
data[25180] = 6295
data[25181] = -1
data[25182] = 0
data[25183] = 0
Visited BSTNodeIndex 6296
data[25184] = 6296
data[25185] = -1
data[25186] = 0
data[25187] = 0
Visited BSTNodeIndex 6297
data[25188] = 6297
data[25189] = -1
data[25190] = 0
data[25191] = 0
Visited BSTNodeIndex 6298
data[25192] = 6298
data[25193] = -1
data[25194] = 0
data[25195] = 0
Visited BSTNodeIndex 6299
data[25196] = 6299
data[25197] = -1
data[25198] = 0
data[25199] = 0
Visited BSTNodeIndex 6300
data[25200] = 6300
data[25201] = -1
data[25202] = 0
data[25203] = 5
Visited BSTNodeIndex 6301
data[25204] = 6301
data[25205] = 6303
data[25206] = 0
data[25207] = 4
Visited BSTNodeIndex 6302
data[25208] = 6302
data[25209] = 6305
data[25210] = 0
data[25211] = 4
Visited BSTNodeIndex 6303
data[25212] = 6303
data[25213] = 6307
data[25214] = 0
data[25215] = 3
Visited BSTNodeIndex 6304
data[25216] = 6304
data[25217] = 6309
data[25218] = 0
data[25219] = 3
Visited BSTNodeIndex 6305
data[25220] = 6305
data[25221] = 6311
data[25222] = 0
data[25223] = 3
Visited BSTNodeIndex 6306
data[25224] = 6306
data[25225] = 6313
data[25226] = 0
data[25227] = 3
Visited BSTNodeIndex 6307
data[25228] = 6307
data[25229] = 6315
data[25230] = 0
data[25231] = 2
Visited BSTNodeIndex 6308
data[25232] = 6308
data[25233] = 6317
data[25234] = 0
data[25235] = 2
Visited BSTNodeIndex 6309
data[25236] = 6309
data[25237] = 6319
data[25238] = 0
data[25239] = 2
Visited BSTNodeIndex 6310
data[25240] = 6310
data[25241] = 6321
data[25242] = 0
data[25243] = 2
Visited BSTNodeIndex 6311
data[25244] = 6311
data[25245] = 6323
data[25246] = 0
data[25247] = 2
Visited BSTNodeIndex 6312
data[25248] = 6312
data[25249] = 6325
data[25250] = 0
data[25251] = 2
Visited BSTNodeIndex 6313
data[25252] = 6313
data[25253] = 6327
data[25254] = 0
data[25255] = 2
Visited BSTNodeIndex 6314
data[25256] = 6314
data[25257] = 6329
data[25258] = 0
data[25259] = 2
Visited BSTNodeIndex 6315
data[25260] = 6315
data[25261] = 6331
data[25262] = 0
data[25263] = 1
Visited BSTNodeIndex 6316
data[25264] = 6316
data[25265] = 6333
data[25266] = 0
data[25267] = 1
Visited BSTNodeIndex 6317
data[25268] = 6317
data[25269] = 6335
data[25270] = 0
data[25271] = 1
Visited BSTNodeIndex 6318
data[25272] = 6318
data[25273] = 6337
data[25274] = 0
data[25275] = 1
Visited BSTNodeIndex 6319
data[25276] = 6319
data[25277] = 6339
data[25278] = 0
data[25279] = 1
Visited BSTNodeIndex 6320
data[25280] = 6320
data[25281] = 6341
data[25282] = 0
data[25283] = 1
Visited BSTNodeIndex 6321
data[25284] = 6321
data[25285] = 6343
data[25286] = 0
data[25287] = 1
Visited BSTNodeIndex 6322
data[25288] = 6322
data[25289] = 6345
data[25290] = 0
data[25291] = 1
Visited BSTNodeIndex 6323
data[25292] = 6323
data[25293] = 6347
data[25294] = 0
data[25295] = 1
Visited BSTNodeIndex 6324
data[25296] = 6324
data[25297] = 6349
data[25298] = 0
data[25299] = 1
Visited BSTNodeIndex 6325
data[25300] = 6325
data[25301] = 6351
data[25302] = 0
data[25303] = 1
Visited BSTNodeIndex 6326
data[25304] = 6326
data[25305] = 6353
data[25306] = 0
data[25307] = 1
Visited BSTNodeIndex 6327
data[25308] = 6327
data[25309] = 6355
data[25310] = 0
data[25311] = 1
Visited BSTNodeIndex 6328
data[25312] = 6328
data[25313] = 6357
data[25314] = 0
data[25315] = 1
Visited BSTNodeIndex 6329
data[25316] = 6329
data[25317] = 6359
data[25318] = 0
data[25319] = 1
Visited BSTNodeIndex 6330
data[25320] = 6330
data[25321] = 6361
data[25322] = 0
data[25323] = 1
Visited BSTNodeIndex 6331
data[25324] = 6331
data[25325] = -1
data[25326] = 0
data[25327] = 0
Visited BSTNodeIndex 6332
data[25328] = 6332
data[25329] = -1
data[25330] = 0
data[25331] = 0
Visited BSTNodeIndex 6333
data[25332] = 6333
data[25333] = -1
data[25334] = 0
data[25335] = 0
Visited BSTNodeIndex 6334
data[25336] = 6334
data[25337] = -1
data[25338] = 0
data[25339] = 0
Visited BSTNodeIndex 6335
data[25340] = 6335
data[25341] = -1
data[25342] = 0
data[25343] = 0
Visited BSTNodeIndex 6336
data[25344] = 6336
data[25345] = -1
data[25346] = 0
data[25347] = 0
Visited BSTNodeIndex 6337
data[25348] = 6337
data[25349] = -1
data[25350] = 0
data[25351] = 0
Visited BSTNodeIndex 6338
data[25352] = 6338
data[25353] = -1
data[25354] = 0
data[25355] = 0
Visited BSTNodeIndex 6339
data[25356] = 6339
data[25357] = -1
data[25358] = 0
data[25359] = 0
Visited BSTNodeIndex 6340
data[25360] = 6340
data[25361] = -1
data[25362] = 0
data[25363] = 0
Visited BSTNodeIndex 6341
data[25364] = 6341
data[25365] = -1
data[25366] = 0
data[25367] = 0
Visited BSTNodeIndex 6342
data[25368] = 6342
data[25369] = -1
data[25370] = 0
data[25371] = 0
Visited BSTNodeIndex 6343
data[25372] = 6343
data[25373] = -1
data[25374] = 0
data[25375] = 0
Visited BSTNodeIndex 6344
data[25376] = 6344
data[25377] = -1
data[25378] = 0
data[25379] = 0
Visited BSTNodeIndex 6345
data[25380] = 6345
data[25381] = -1
data[25382] = 0
data[25383] = 0
Visited BSTNodeIndex 6346
data[25384] = 6346
data[25385] = -1
data[25386] = 0
data[25387] = 0
Visited BSTNodeIndex 6347
data[25388] = 6347
data[25389] = -1
data[25390] = 0
data[25391] = 0
Visited BSTNodeIndex 6348
data[25392] = 6348
data[25393] = -1
data[25394] = 0
data[25395] = 0
Visited BSTNodeIndex 6349
data[25396] = 6349
data[25397] = -1
data[25398] = 0
data[25399] = 0
Visited BSTNodeIndex 6350
data[25400] = 6350
data[25401] = -1
data[25402] = 0
data[25403] = 0
Visited BSTNodeIndex 6351
data[25404] = 6351
data[25405] = -1
data[25406] = 0
data[25407] = 0
Visited BSTNodeIndex 6352
data[25408] = 6352
data[25409] = -1
data[25410] = 0
data[25411] = 0
Visited BSTNodeIndex 6353
data[25412] = 6353
data[25413] = -1
data[25414] = 0
data[25415] = 0
Visited BSTNodeIndex 6354
data[25416] = 6354
data[25417] = -1
data[25418] = 0
data[25419] = 0
Visited BSTNodeIndex 6355
data[25420] = 6355
data[25421] = -1
data[25422] = 0
data[25423] = 0
Visited BSTNodeIndex 6356
data[25424] = 6356
data[25425] = -1
data[25426] = 0
data[25427] = 0
Visited BSTNodeIndex 6357
data[25428] = 6357
data[25429] = -1
data[25430] = 0
data[25431] = 0
Visited BSTNodeIndex 6358
data[25432] = 6358
data[25433] = -1
data[25434] = 0
data[25435] = 0
Visited BSTNodeIndex 6359
data[25436] = 6359
data[25437] = -1
data[25438] = 0
data[25439] = 0
Visited BSTNodeIndex 6360
data[25440] = 6360
data[25441] = -1
data[25442] = 0
data[25443] = 0
Visited BSTNodeIndex 6361
data[25444] = 6361
data[25445] = -1
data[25446] = 0
data[25447] = 0
Visited BSTNodeIndex 6362
data[25448] = 6362
data[25449] = -1
data[25450] = 0
data[25451] = 0
Visited BSTNodeIndex 6363
data[25452] = 6363
data[25453] = -1
data[25454] = 0
data[25455] = 5
Visited BSTNodeIndex 6364
data[25456] = 6364
data[25457] = 6366
data[25458] = 0
data[25459] = 4
Visited BSTNodeIndex 6365
data[25460] = 6365
data[25461] = 6368
data[25462] = 0
data[25463] = 4
Visited BSTNodeIndex 6366
data[25464] = 6366
data[25465] = 6370
data[25466] = 0
data[25467] = 3
Visited BSTNodeIndex 6367
data[25468] = 6367
data[25469] = 6372
data[25470] = 0
data[25471] = 3
Visited BSTNodeIndex 6368
data[25472] = 6368
data[25473] = 6374
data[25474] = 0
data[25475] = 3
Visited BSTNodeIndex 6369
data[25476] = 6369
data[25477] = 6376
data[25478] = 0
data[25479] = 3
Visited BSTNodeIndex 6370
data[25480] = 6370
data[25481] = 6378
data[25482] = 0
data[25483] = 2
Visited BSTNodeIndex 6371
data[25484] = 6371
data[25485] = 6380
data[25486] = 0
data[25487] = 2
Visited BSTNodeIndex 6372
data[25488] = 6372
data[25489] = 6382
data[25490] = 0
data[25491] = 2
Visited BSTNodeIndex 6373
data[25492] = 6373
data[25493] = 6384
data[25494] = 0
data[25495] = 2
Visited BSTNodeIndex 6374
data[25496] = 6374
data[25497] = 6386
data[25498] = 0
data[25499] = 2
Visited BSTNodeIndex 6375
data[25500] = 6375
data[25501] = 6388
data[25502] = 0
data[25503] = 2
Visited BSTNodeIndex 6376
data[25504] = 6376
data[25505] = 6390
data[25506] = 0
data[25507] = 2
Visited BSTNodeIndex 6377
data[25508] = 6377
data[25509] = 6392
data[25510] = 0
data[25511] = 2
Visited BSTNodeIndex 6378
data[25512] = 6378
data[25513] = 6394
data[25514] = 0
data[25515] = 1
Visited BSTNodeIndex 6379
data[25516] = 6379
data[25517] = 6396
data[25518] = 0
data[25519] = 1
Visited BSTNodeIndex 6380
data[25520] = 6380
data[25521] = 6398
data[25522] = 0
data[25523] = 1
Visited BSTNodeIndex 6381
data[25524] = 6381
data[25525] = 6400
data[25526] = 0
data[25527] = 1
Visited BSTNodeIndex 6382
data[25528] = 6382
data[25529] = 6402
data[25530] = 0
data[25531] = 1
Visited BSTNodeIndex 6383
data[25532] = 6383
data[25533] = 6404
data[25534] = 0
data[25535] = 1
Visited BSTNodeIndex 6384
data[25536] = 6384
data[25537] = 6406
data[25538] = 0
data[25539] = 1
Visited BSTNodeIndex 6385
data[25540] = 6385
data[25541] = 6408
data[25542] = 0
data[25543] = 1
Visited BSTNodeIndex 6386
data[25544] = 6386
data[25545] = 6410
data[25546] = 0
data[25547] = 1
Visited BSTNodeIndex 6387
data[25548] = 6387
data[25549] = 6412
data[25550] = 0
data[25551] = 1
Visited BSTNodeIndex 6388
data[25552] = 6388
data[25553] = 6414
data[25554] = 0
data[25555] = 1
Visited BSTNodeIndex 6389
data[25556] = 6389
data[25557] = 6416
data[25558] = 0
data[25559] = 1
Visited BSTNodeIndex 6390
data[25560] = 6390
data[25561] = 6418
data[25562] = 0
data[25563] = 1
Visited BSTNodeIndex 6391
data[25564] = 6391
data[25565] = 6420
data[25566] = 0
data[25567] = 1
Visited BSTNodeIndex 6392
data[25568] = 6392
data[25569] = 6422
data[25570] = 0
data[25571] = 1
Visited BSTNodeIndex 6393
data[25572] = 6393
data[25573] = 6424
data[25574] = 0
data[25575] = 1
Visited BSTNodeIndex 6394
data[25576] = 6394
data[25577] = -1
data[25578] = 0
data[25579] = 0
Visited BSTNodeIndex 6395
data[25580] = 6395
data[25581] = -1
data[25582] = 0
data[25583] = 0
Visited BSTNodeIndex 6396
data[25584] = 6396
data[25585] = -1
data[25586] = 0
data[25587] = 0
Visited BSTNodeIndex 6397
data[25588] = 6397
data[25589] = -1
data[25590] = 0
data[25591] = 0
Visited BSTNodeIndex 6398
data[25592] = 6398
data[25593] = -1
data[25594] = 0
data[25595] = 0
Visited BSTNodeIndex 6399
data[25596] = 6399
data[25597] = -1
data[25598] = 0
data[25599] = 0
Visited BSTNodeIndex 6400
data[25600] = 6400
data[25601] = -1
data[25602] = 0
data[25603] = 0
Visited BSTNodeIndex 6401
data[25604] = 6401
